variant_out,mutation_id,y_true,y_pred,absolute_error,squared_error,percentage_error
1551299,1551299,0.000707811483846,0.05225237049661611,0.05154455901277011,0.00265684156382094,7282.243957486392
1551935,1551935,1.018728444828342,0.9842888549946623,0.034439589833679674,0.0011860853479120923,3.380644764413427
1551114,1551114,0.7570380869003119,0.7911145117010732,0.03407642480076123,0.001161202727201935,4.501282747911264
1551272,1551272,0.173416954192197,0.2300162874035675,0.056599333211370506,0.0032034845199717483,32.63771611894521
1551433,1551433,1.014331801756357,1.0080321688752667,0.006299632881090256,3.968537443651352e-05,0.6210623456922266
1551334,1551334,0.9404504460666018,0.940844327752877,0.00039388168627518816,1.5514278278298575e-07,0.04188223716864438
1551931,1551931,1.0536593335701103,0.9889496030835319,0.06470973048657847,0.004187349219645623,6.141428109152007
1551476,1551476,0.3258387190954079,0.3452681954075089,0.019429476312101013,0.0003775045497624944,5.962912070745013
1551556,1551556,0.014421734062642,0.014070481927122461,0.0003512521355195381,1.2337806270703597e-07,2.4355749037795684
1551634,1551634,0.9176777302886197,0.8717457585035122,0.04593197178510744,0.002109746032067906,5.005239886409942
1551117,1551117,0.9635194747656466,0.8690967343735555,0.09442274039209109,0.00891565390315223,9.799774977569312
1551691,1551691,0.96519591183256,0.866649989199821,0.09854592263273909,0.009711298867537799,10.209939912161026
1551394,1551394,0.7449106130229419,0.787540442029225,0.04262982900628309,0.0018173023211049354,5.722811336152915
1551156,1551156,0.837954872350976,0.8377640056389548,0.000190866712021176,3.643010175777453e-08,0.022777683896708915
1551176,1551176,0.8680526570964919,0.8472321311598151,0.020820525936676826,0.0004334943002798324,2.398532596665093
1551852,1551852,1.0007901677895006,0.8850968813754128,0.11569328641408783,0.013384936521292159,11.560194148352382
1551238,1551238,0.359198748932678,0.3600075005523608,0.0008087516196828015,6.540791823395549e-07,0.22515435315014973
1551158,1551158,0.882983091037969,0.8829537976062277,2.9293431741295173e-05,8.581051431819195e-10,0.0033175529677312394
1551437,1551437,0.9000978317151175,0.8862421611593865,0.013855670555731003,0.0001919796065489511,1.5393516201821433
1551477,1551477,0.86886151128642,0.8319262539869563,0.036935257299463675,0.0013642132317775847,4.250994758045851
1551517,1551517,0.321120469724639,0.31991970201471,0.001200767709928996,1.4418430932081254e-06,0.3739306033522731
1551918,1551918,1.0017398373540778,0.982423502910216,0.019316334443861827,0.00037312077634712277,1.9282785533300322
1551878,1551878,0.868031301210289,0.8681428896247013,0.00011158841441227807,1.2451974231046308e-08,0.01285534453154987
1551797,1551797,1.0059562901362271,0.9792126326641358,0.026743657472091287,0.0007152232149845441,2.658530766627012
1551469,1551469,0.1292902208515369,0.31156338980213905,0.18227316895060214,0.03322350811929475,140.9798573705781
1551349,1551349,0.71859482224964,0.7875859001574184,0.06899107790777836,0.004759768830877144,9.600831479942231
1551069,1551069,0.9595472799319406,0.959705695556628,0.00015841562468743575,2.5095510145110503e-08,0.016509413136856787
1551284,1551284,0.1378678792820039,0.13788312225494498,1.5242972941087451e-05,2.3234822408272423e-10,0.011056217750262545
1551145,1551145,0.9426554413170324,0.9199950224585478,0.022660418858484577,0.0005134945828419635,2.403892012422327
1551742,1551742,0.759581439472768,0.7886110101530811,0.029029570680313088,0.0008427159738832933,3.8217851532105316
1551325,1551325,1.0350002953719275,0.9546534526746829,0.08034684269724457,0.006455615131415763,7.762977755322467
1551071,1551071,1.040566840584955,1.018931237569614,0.021635603015341065,0.0004680993178374354,2.0792131914542464
1551286,1551286,-0.09129572211981,0.05560733330836292,0.14690305542817292,0.021580507694132844,-160.90902401252472
1551425,1551425,0.867653568973078,0.8679396998965586,0.00028613092348062086,8.18709053718729e-08,0.032977553912360964
1551465,1551465,0.243365089540566,0.3130412837188306,0.06967619417826462,0.0048547720351672366,28.63031600374648
1551326,1551326,0.942058811246244,0.9417031507533412,0.00035566049290280954,1.2649438621186943e-07,0.03775353392558458
1551943,1551943,0.9683412334473546,0.9077952976326402,0.06054593581471435,0.0036658103436795096,6.252541327726702
1551587,1551587,1.0665429392933454,1.0661246945682643,0.0004182447250811183,1.7492865005818025e-07,0.0392149916962774
1551328,1551328,1.0374669002283416,1.0035673272514851,0.03389957297685653,0.0011491810480132214,3.2675329660537016
1551865,1551865,1.0255776779564207,0.9958876320973344,0.0296900458590863,0.0008814988231146476,2.8949582754420966
1551925,1551925,1.112599577375287,1.0958026637168785,0.01679691365840852,0.0002821363084480307,1.509699805749864
1551586,1551586,0.979596452847632,0.9767927869138642,0.002803665933767796,7.860542668170048e-06,0.2862062153877442
1551386,1551386,0.9390823346067398,0.9392698812183576,0.00018754661161779485,3.517373152931598e-08,0.01997126393569461
1551508,1551508,0.345236871167639,0.345867720845411,0.0006308496777719941,3.9797131594502874e-07,0.18272952006498405
1551725,1551725,0.9777418276052146,0.9748305453041608,0.0029112823010537525,8.475564636428832e-06,0.29775572844053966
1551617,1551617,0.704205626549113,0.7671480881821603,0.06294246163304729,0.003961753476427629,8.938079910194743
1551836,1551836,1.0141329250660942,0.9519866991945193,0.06214622587157492,0.0038621533900808085,6.128015799065459
1551896,1551896,0.9027379531469288,0.856912856788094,0.045825096358834805,0.002099939456296495,5.076234603750658
1551628,1551628,0.723889079913583,0.7246669720476316,0.0007778921340486633,6.051161722147836e-07,0.10746012830329299
1551648,1551648,1.048216919445636,0.8414517110013382,0.2067652084442979,0.042751851423013965,19.72542177182644
1551132,1551132,0.3088280883634979,0.7861037498844322,0.4772756615209343,0.22779205708024547,154.5441232531834
1551222,1551222,1.027639855717871,0.9641039219484554,0.06353593376941558,0.004036814879951563,6.182704321547721
1551522,1551522,0.401417200366836,0.4014302066325723,1.3006265736303924e-05,1.6916294840335344e-10,0.0032400868035595185
1551759,1551759,0.9286306304248396,0.9281566685882982,0.00047396183654146995,2.246398224977631e-07,0.051038789914202694
1551199,1551199,0.9284978235075166,0.9289580721720749,0.0004602486645582937,2.1182883322769277e-07,0.049569169997582416
1551578,1551578,1.0032781285321175,1.0033659101742265,8.778164210898609e-05,7.70561669135012e-09,0.00874948228338419
1551172,1551172,0.887139480390173,0.887090070787209,4.94096029639568e-05,2.4413088650558487e-09,0.00556954166240307
1551531,1551531,0.32223157644148,0.44232520917766005,0.12009363273618007,0.0144224806237725,37.26935580380345
1551391,1551391,1.0144032105008474,1.001852899170154,0.012550311330693287,0.0001575103144973283,1.2372113180218294
1551294,1551294,0.0176130175487739,0.15956721649991323,0.14195419895113934,0.02015099459985965,805.9618322529932
1551254,1551254,0.294988539784113,0.39807809123372523,0.10308955144961224,0.01062745561808225,34.946968287330144
1551493,1551493,0.7979099162351,0.7978957233786395,1.4192856460537584e-05,2.0143717450942343e-10,0.0017787542392637384
1551593,1551593,1.0524547281139882,1.0478092174953546,0.004645510618633608,2.1580768907837608e-05,0.44139766723823076
1551275,1551275,-0.0221577690305498,5.0147636599841966e-05,0.022207916667149642,0.0004931915626950629,-100.22632078405864
1551454,1551454,0.689378635181431,0.68938329297304,4.657791608964068e-06,2.169502267253608e-11,0.0006756507050350099
1551871,1551871,0.869229900323417,0.8692446657213259,1.476539790890019e-05,2.1801697540815413e-10,0.001698675793757944
1551256,1551256,0.2334556913939259,0.3064148273848095,0.0729591359908836,0.005323035524536247,31.25181294799732
1551216,1551216,0.888015739095929,0.881352196624881,0.006663542471048056,4.440279826346123e-05,0.7503856269295491
1551495,1551495,0.637127455357812,0.7487053140931956,0.11157785873538362,0.012449618559973221,17.512643317610806
1551732,1551732,0.8630406975532909,0.8626458876504726,0.0003948099028183716,1.5587485936345202e-07,0.0457463829849105
1551672,1551672,0.9407520979592152,0.9287860108846115,0.01196608707460367,0.00014318723987699703,1.2719702778831796
1551712,1551712,1.0173316363963951,0.97828513267056,0.03904650372583507,0.001524629453211652,3.838129310924222
